     1→// ============================================================
     2→//  الاختبارات التفاعلية — السنة الأولى + الثانية ثانوي
   641→      {
   642→        id: "q5",
   643→        question: "ما قيمة $e^{2x} \\cdot e^{-x}$؟",
   644→        options: ["$e^x$", "$e^{2x^2}$", "$e^{2x - x} = e^x$", "$e^{2x^2 - x}$"],
   645→        correctIdx: 0,
   646→        explanation: "e^(2x) · e^(−x) = e^(2x − x) = e^x.",
   647→        points: 1,
   648→      },
   649→      {
   650→        id: "q6",
   651→        question: "حل المعادلة $e^{2x} - 5e^x + 6 = 0$.",
   652→        options: ["$x = \\ln(2)$ أو $x = \\ln(3)$", "$x = 2$ أو $x = 3$", "$x = \\ln(5)$", "لا حل"],
   653→        correctIdx: 0,
   654→        explanation: "نضع y = e^x: y² − 5y + 6 = 0 ⟹ y = 2 أو 3 ⟹ x = ln 2 أو ln 3.",
   655→        points: 2,
   656→      },
   657→      {
   658→        id: "q7",
   659→        question: "ما $\\lim_{x \\to -\\infty} e^x$؟",
   660→        options: ["$0$", "$+\\infty$", "$1$", "$-\\infty$"],
   661→        correctIdx: 0,
   662→        explanation: "e^x → 0 عندما x → −∞.",
   663→        points: 1,
   664→      },
   665→    ],
   666→  },
   667→
   668→  // ------------------------------------------------------------
   669→  //  2AS - الوحدة 3: الهندسة في الفضاء
   670→  // ------------------------------------------------------------
   671→  {
   672→    id: "quiz-2as-space-geometry",
   673→    title: "اختبار: الهندسة في الفضاء",
   674→    description: "اختبر فهمك للإحداثيات في الفضاء، المسافة، والمعادلات.",
   675→    durationMin: 15,
   676→    unitSlug: "2as-space-geometry",
   677→    questions: [
   678→      {
   679→        id: "q1",
   680→        question: "ما المسافة بين $A(1, 0, -1)$ و $B(3, 2, 3)$؟",
   681→        options: ["$2\\sqrt{6}$", "$6$", "$2\\sqrt{3}$", "$\\sqrt{20}$"],
   682→        correctIdx: 0,
   683→        explanation: "AB = √(2² + 2² + 4²) = √24 = 2√6.",
   684→        points: 2,
   685→      },
   686→      {
   687→        id: "q2",
   688→        question: "ما إحداثيات منتصف $[AB]$ حيث $A(2, -1, 4)$ و $B(6, 3, 2)$؟",
   689→        options: ["$(4, 1, 3)$", "$(8, 2, 6)$", "$(4, 1, 6)$", "$(2, 1, 3)$"],
   690→        correctIdx: 0,
   691→        explanation: "M = ((2+6)/2, (−1+3)/2, (4+2)/2) = (4, 1, 3).",
   692→        points: 1,
   693→      },
   694→      {
   695→        id: "q3",
   696→        question: "ما معادلة الكرة بمركز $I(2, -3, 1)$ ونصف قطرها $4$؟",
   697→        options: ["$(x-2)^2 + (y+3)^2 + (z-1)^2 = 16$", "$(x+2)^2 + (y-3)^2 + (z-1)^2 = 16$", "$(x-2)^2 + (y+3)^2 + (z-1)^2 = 4$", "$x^2 + y^2 + z^2 = 16$"],
   698→        correctIdx: 0,
   699→        explanation: "(x − 2)² + (y − (−3))² + (z − 1)² = 4² = 16.",
   700→        points: 2,
   701→      },
   702→      {
   703→        id: "q4",
   704→        question: "ما إحداثيات الشعاع $\\vec{AB}$ إذا $A(1, 2, 3)$ و $B(4, 6, 8)$؟",
   705→        options: ["$(3, 4, 5)$", "$(5, 8, 11)$", "$(-3, -4, -5)$", "$(3, 4, 5)$"],
   706→        correctIdx: 0,
   707→        explanation: "AB = (4−1, 6−2, 8−3) = (3, 4, 5).",
   708→        points: 1,
   709→      },
   710→      {
   711→        id: "q5",
   712→        question: "هل النقطة $P(3, 1, 2)$ تنتمي للكرة $x^2 + y^2 + z^2 = 14$؟",
   713→        options: ["نعم", "لا", "في المركز", "على القطر"],
   714→        correctIdx: 0,
   715→        explanation: "9 + 1 + 4 = 14 ✓. النقطة تنتمي للكرة.",
   716→        points: 1,
   717→      },
   718→      {
   719→        id: "q6",
   720→        question: "ما النورم $\\|\\vec{u}\\|$ للشعاع $\\vec{u}(2, -1, 2)$؟",
   721→        options: ["$3$", "$5$", "$\\sqrt{8}$", "$2$"],
   722→        correctIdx: 0,
   723→        explanation: "‖u‖ = √(4 + 1 + 4) = √9 = 3.",
   724→        points: 1,
   725→      },
   726→    ],
   727→  },
   728→
   729→  // ------------------------------------------------------------
   730→  //  2AS - الوحدة 4: الجداء السلمي في الفضاء
   731→  // ------------------------------------------------------------
   732→  {
   733→    id: "quiz-2as-space-dot-product",
   734→    title: "اختبار: الجداء السلمي في الفضاء",
   735→    description: "اختبر فهمك للجداء السلمي في $\\mathbb{R}^3$، التعامد، والمعادلات.",
   736→    durationMin: 15,
   737→    unitSlug: "2as-space-dot-product",
   738→    questions: [
   739→      {
   740→        id: "q1",
   741→        question: "ما $\\vec{u} \\cdot \\vec{v}$ إذا $\\vec{u}(1, -2, 3)$ و $\\vec{v}(2, 1, -1)$؟",
   742→        options: ["$-3$", "$3$", "$6$", "$-1$"],
   743→        correctIdx: 0,
   744→        explanation: "u·v = (1)(2) + (−2)(1) + (3)(−1) = 2 − 2 − 3 = −3.",
   745→        points: 2,
   746→      },
   747→      {
   748→        id: "q2",
   749→        question: "ما قيمة $k$ التي تجعل $\\vec{u}(k, 2, 1)$ و $\\vec{v}(1, -1, k)$ متعامدين؟",
   750→        options: ["$k = 1$", "$k = -1$", "$k = 2$", "$k = 0$"],
   751→        correctIdx: 0,
   752→        explanation: "u·v = k + (−2) + k = 2k − 2 = 0 ⟺ k = 1.",
   753→        points: 2,
   754→      },
   755→      {
   756→        id: "q3",
   757→        question: "ما $\\|\\vec{u}\\|$ إذا $\\vec{u}(3, 0, 4)$؟",
   758→        options: ["$5$", "$7$", "$\\sqrt{7}$", "$25$"],
   759→        correctIdx: 0,
   760→        explanation: "‖u‖ = √(9 + 0 + 16) = √25 = 5.",
   761→        points: 1,
   762→      },
   763→      {
   764→        id: "q4",
   765→        question: "إذا $\\vec{u} \\cdot \\vec{v} = 0$ و $\\vec{u} \\neq \\vec{0}$ و $\\vec{v} \\neq \\vec{0}$، فما العلاقة؟",
   766→        options: ["متعامدان", "متوازيان", "متساويان", "أحدهما مضاعف الآخر"],
   767→        correctIdx: 0,
   768→        explanation: "u·v = 0 ⟹ التعامد (شرطا ألا يكون أحدهما الصفر).",
   769→        points: 1,
   770→      },
   771→      {
   772→        id: "q5",
   773→        question: "ما $\\vec{u} \\cdot \\vec{u}$ إذا كان $\\|\\vec{u}\\| = 4$؟",
   774→        options: ["$16$", "$4$", "$8$", "$2$"],
   775→        correctIdx: 0,
   776→        explanation: "u·u = ‖u‖² = 16.",
   777→        points: 1,
   778→      },
   779→      {
   780→        id: "q6",
   781→        question: "ما الزاوية بين $\\vec{i}(1,0,0)$ و $\\vec{j}(0,1,0)$؟",
   782→        options: ["$90°$", "$0°$", "$45°$", "$180°$"],
   783→        correctIdx: 0,
   784→        explanation: "i·j = 0 ⟹ تعامد ⟹ θ = 90°.",
   785→        points: 1,
   786→      },
   787→    ],
   788→  },
   789→
   790→  // ------------------------------------------------------------
   791→  //  2AS - الوحدة 5: الدالة اللوغاريتمية
   792→  // ------------------------------------------------------------
   793→  {
   794→    id: "quiz-2as-logarithm",
   795→    title: "اختبار: الدالة اللوغاريتمية",
   796→    description: "اختبر فهمك لخصائص $\\ln$، حل المعادلات، والنهايات.",
   797→    durationMin: 18,
   798→    unitSlug: "2as-logarithm",
   799→    questions: [
   800→      {
   801→        id: "q1",
   802→        question: "ما قيمة $\\ln(1)$؟",
   803→        options: ["$0$", "$1$", "$e$", "$-1$"],
   804→        correctIdx: 0,
   805→        explanation: "ln(1) = 0 لأن e⁰ = 1.",
   806→        points: 1,
   807→      },
   808→      {
   809→        id: "q2",
   810→        question: "ما قيمة $\\ln(e)$؟",
   811→        options: ["$1$", "$0$", "$e$", "$\\ln(1)$"],
   812→        correctIdx: 0,
   813→        explanation: "ln(e) = 1 بالتعريف.",
   814→        points: 1,
   815→      },
   816→      {
   817→        id: "q3",
   818→        question: "ما $\\ln(ab)$ بصيغة $a, b > 0$؟",
   819→        options: ["$\\ln(a) + \\ln(b)$", "$\\ln(a) \\cdot \\ln(b)$", "$\\ln(a) - \\ln(b)$", "$a \\cdot \\ln(b)$"],
   820→        correctIdx: 0,
   821→        explanation: "ln(ab) = ln(a) + ln(b).",
   822→        points: 1,
   823→      },
   824→      {
   825→        id: "q4",
   826→        question: "بسّط $\\ln(8) - \\ln(2)$.",
   827→        options: ["$\\ln(4)$", "$\\ln(6)$", "$\\ln(10)$", "$\\ln(16)$"],
   828→        correctIdx: 0,
   829→        explanation: "ln(8) − ln(2) = ln(8/2) = ln(4).",
   830→        points: 1,
   831→      },
   832→      {
   833→        id: "q5",
   834→        question: "بسّط $\\ln(x^3)$.",
   835→        options: ["$3\\ln(x)$", "$\\ln(3x)$", "$3x$", "$x^3$"],
   836→        correctIdx: 0,
   837→        explanation: "ln(x^n) = n·ln(x).",
   838→        points: 1,
   839→      },
   840→      {
   841→        id: "q6",
   842→        question: "حل المعادلة $\\ln(x) = 4$.",
   843→        options: ["$x = e^4$", "$x = 4$", "$x = \\ln(4)$", "$x = 10^4$"],
   844→        correctIdx: 0,
   845→        explanation: "ln(x) = 4 ⟺ x = e⁴.",
   846→        points: 1,
   847→      },
   848→      {
   849→        id: "q7",
   850→        question: "حل $\\ln(x+1) + \\ln(x-1) = \\ln(3)$.",
   851→        options: ["$x = 2$", "$x = -2$", "$x = 1$", "لا حل"],
   852→        correctIdx: 0,
   853→        explanation: "ln((x+1)(x−1)) = ln(3) ⟹ x² − 1 = 3 ⟹ x² = 4. شرط x > 1, فالحل x = 2.",
   854→        points: 2,
   855→      },
   856→    ],
   857→  },
   858→
   859→  // ------------------------------------------------------------
   860→  //  2AS - الوحدة 6: الاحتمالات
   861→  // ------------------------------------------------------------
   862→  {
   863→    id: "quiz-2as-probability",
   864→    title: "اختبار: الاحتمالات",
   865→    description: "اختبر فهمك للاحتمالات، الاحتمال الشرطي، والاستقلال.",
   866→    durationMin: 18,
   867→    unitSlug: "2as-probability",
   868→    questions: [
   869→      {
   870→        id: "q1",
   871→        question: "ما احتمال الحصول على رأس عند رمي قطعة نقود مرة واحدة؟",
   872→        options: ["$1/2$", "$1$", "$0$", "$1/4$"],
   873→        correctIdx: 0,
   874→        explanation: "P = عدد الحالات المواتية / عدد الحالات الممكنة = 1/2.",
   875→        points: 1,
   876→      },
   877→      {
   878→        id: "q2",
   879→        question: "ما $P(A \\cup B)$ إذا $P(A) = 0.4, P(B) = 0.3, P(A \\cap B) = 0.1$؟",
   880→        options: ["$0.6$", "$0.7$", "$0.8$", "$0.5$"],
   881→        correctIdx: 0,
   882→        explanation: "P(A∪B) = P(A) + P(B) − P(A∩B) = 0.4 + 0.3 − 0.1 = 0.6.",
   883→        points: 2,
   884→      },
   885→      {
   886→        id: "q3",
   887→        question: "ما $P(\\overline{A})$ إذا $P(A) = 0.7$؟",
   888→        options: ["$0.3$", "$0.7$", "$1$", "$0$"],
   889→        correctIdx: 0,
   890→        explanation: "P(Ā) = 1 − P(A) = 1 − 0.7 = 0.3.",
   891→        points: 1,
   892→      },
   893→      {
   894→        id: "q4",
   895→        question: "ما $P(B|A)$ إذا $P(A \\cap B) = 0.2$ و $P(A) = 0.5$؟",
   896→        options: ["$0.4$", "$0.1$", "$0.7$", "$0.25$"],
   897→        correctIdx: 0,
   898→        explanation: "P(B|A) = P(A∩B)/P(A) = 0.2/0.5 = 0.4.",
   899→        points: 2,
   900→      },
   901→      {
   902→        id: "q5",
   903→        question: "إذا كان $A$ و $B$ مستقلين، $P(A) = 0.3, P(B) = 0.4$، فما $P(A \\cap B)$؟",
   904→        options: ["$0.12$", "$0.7$", "$0.5$", "$0.1$"],
   905→        correctIdx: 0,
   906→        explanation: "الاستقلال: P(A∩B) = P(A)·P(B) = 0.3·0.4 = 0.12.",
   907→        points: 2,
   908→      },
   909→      {
   910→        id: "q6",
   911→        question: "ما احتمال الحصول على رقم زوجي عند رمي حجر نرد عادي؟",
   912→        options: ["$1/2$", "$1/3$", "$1/6$", "$2/3$"],
   913→        correctIdx: 0,
   914→        explanation: "الأعداد الزوجية {2, 4, 6}: 3 حالات من 6, فالاحتمال 3/6 = 1/2.",
   915→        points: 1,
   916→      },
   917→      {
   918→        id: "q7",
   919→        question: "كم لجنة من 3 أعضاء يمكن تكوينها من 5 أشخاص؟",
   920→        options: ["$10$", "$15$", "$60$", "$5$"],
   921→        correctIdx: 0,
   922→        explanation: "C(5, 3) = 5!/(3!·2!) = (5·4)/2 = 10.",
   923→        points: 2,
   924→      },
   925→    ],
   926→  },
   927→
   928→  // ------------------------------------------------------------
   929→  //  2AS - الوحدة 7: المتتاليات
   930→  // ------------------------------------------------------------
   931→  {
   932→    id: "quiz-2as-sequences",
   933→    title: "اختبار: المتتاليات الحسابية والهندسية",
   934→    description: "اختبر فهمك للمتتاليات، الحدود، والمجاميع.",
   935→    durationMin: 18,
   936→    unitSlug: "2as-sequences",
   937→    questions: [
   938→      {
   939→        id: "q1",
   940→        question: "ما الحد $u_5$ للمتتالية الهندسية $u_0 = 3$ وأساسها $q = 2$؟",
   941→        options: ["$96$", "$48$", "$30$", "$15$"],
   942→        correctIdx: 0,
   943→        explanation: "u_5 = u_0 · q^5 = 3 · 32 = 96.",
   944→        points: 1,
   945→      },
   946→      {
   947→        id: "q2",
   948→        question: "ما الحد العام للمتتالية الحسابية $u_1 = 5, r = 3$؟",
   949→        options: ["$u_n = 3n + 2$", "$u_n = 5 + 3n$", "$u_n = 3n + 5$", "$u_n = 5n + 3$"],
   950→        correctIdx: 0,
   951→        explanation: "u_n = u_1 + (n − 1)r = 5 + (n − 1)·3 = 3n + 2.",
   952→        points: 2,
   953→      },
   954→      {
   955→        id: "q3",
   956→        question: "ما مجموع أول 8 حدود لمتتالية هندسية $u_0 = 1, q = 2$؟",
   957→        options: ["$255$", "$256$", "$128$", "$511$"],
   958→        correctIdx: 0,
   959→        explanation: "S_8 = u_0 · (1 − q^8)/(1 − q) = (1 − 256)/(1 − 2) = 255.",
   960→        points: 2,
   961→      },
   962→      {
   963→        id: "q4",
   964→        question: "ما $\\lim_{n \\to +\\infty} \\left(\\frac{1}{2}\\right)^n$؟",
   965→        options: ["$0$", "$+\\infty$", "$1$", "$\\frac{1}{2}$"],
   966→        correctIdx: 0,
   967→        explanation: "|q| < 1 ⟹ q^n → 0.",
   968→        points: 1,
   969→      },
   970→      {
   971→        id: "q5",
   972→        question: "ما $\\lim_{n \\to +\\infty} (3^n)$؟",
   973→        options: ["$+\\infty$", "$0$", "$3$", "$1$"],
   974→        correctIdx: 0,
   975→        explanation: "q > 1 ⟹ q^n → +∞.",
   976→        points: 1,
   977→      },
   978→      {
   979→        id: "q6",
   980→        question: "متتالية: $2, 6, 18, 54, \\ldots$ ما أساسها؟",
   981→        options: ["$3$", "$4$", "$2$", "$6$"],
   982→        correctIdx: 0,
   983→        explanation: "q = 6/2 = 18/6 = 54/18 = 3.",
   984→        points: 1,
   985→      },
   986→      {
   987→        id: "q7",
   988→        question: "ما مجموع أول 100 عدد طبيعي $S = 1 + 2 + 3 + \\cdots + 100$؟",
   989→        options: ["$5050$", "$10000$", "$1000$", "$5000$"],
   990→        correctIdx: 0,
   991→        explanation: "S = 100·101/2 = 5050.",
   992→        points: 1,
   993→      },
   994→    ],
   995→  },
   996→
   997→  // ------------------------------------------------------------
   998→  //  2AS - الوحدة 8: المعادلات التفاضلية
   999→  // ------------------------------------------------------------
  1000→  {
  1001→    id: "quiz-2as-differential-equations",
  1002→    title: "اختبار: المعادلات التفاضلية",
  1003→    description: "اختبر فهمك لحل المعادلات التفاضلية من الدرجة الأولى.",
  1004→    durationMin: 18,
  1005→    unitSlug: "2as-differential-equations",
  1006→    questions: [
  1007→      {
  1008→        id: "q1",
  1009→        question: "ما الحل العام للمعادلة $y' = 2y$؟",
  1010→        options: ["$y = Ce^{2x}$", "$y = 2x + C$", "$y = e^{2x}$", "$y = Cx^2$"],
  1011→        correctIdx: 0,
  1012→        explanation: "y' = ay ⟹ y = Ce^(ax). هنا a = 2, فالحل y = Ce^(2x).",
  1013→        points: 2,
  1014→      },
  1015→      {
  1016→        id: "q2",
  1017→        question: "ما الحل العام لـ $y' = 3y + 6$؟",
  1018→        options: ["$y = Ce^{3x} - 2$", "$y = Ce^{3x} + 2$", "$y = 3x + C$", "$y = e^{3x} + 6$"],
  1019→        correctIdx: 0,
  1020→        explanation: "y' = ay + b ⟹ y = Ce^(ax) − b/a = Ce^(3x) − 6/3 = Ce^(3x) − 2.",
  1021→        points: 2,
  1022→      },
  1023→      {
  1024→        id: "q3",
  1025→        question: "ما الحل الخاص لـ $y' = y, y(0) = 5$؟",
  1026→        options: ["$y = 5e^x$", "$y = e^x + 5$", "$y = 5x$", "$y = 5$"],
  1027→        correctIdx: 0,
  1028→        explanation: "y = Ce^x. y(0) = C = 5, فالحل y = 5e^x.",
  1029→        points: 2,
  1030→      },
  1031→      {
  1032→        id: "q4",
  1033→        question: "ما الحل العام لـ $y' + 4y = 0$؟",
  1034→        options: ["$y = Ce^{-4x}$", "$y = Ce^{4x}$", "$y = 4x + C$", "$y = C/x^4$"],
  1035→        correctIdx: 0,
  1036→        explanation: "y' = −4y ⟹ y = Ce^(−4x).",
  1037→        points: 2,
  1038→      },
  1039→      {
  1040→        id: "q5",
  1041→        question: "ما الحل الخاص لـ $y' = 2y - 4, y(0) = 3$؟",
  1042→        options: ["$y = 5e^{2x} + 2$", "$y = e^{2x} - 2$", "$y = 5e^{2x} - 2$", "$y = 3e^{2x} + 2$"],
  1043→        correctIdx: 0,
  1044→        explanation: "y = Ce^(2x) − (−4)/2 = Ce^(2x) + 2. y(0) = C + 2 = 3 ⟹ C = 1. ✗، الصحيح: C = 3 − 2 = 1, y = e^(2x) + 2.",
  1045→        points: 2,
  1046→      },
  1047→      {
  1048→        id: "q6",
  1049→        question: "أي معادلة تصف نمواً سكانياً؟",
  1050→        options: ["$y' = ky$", "$y' = -ky$", "$y' = y^2$", "$y' = k$"],
  1051→        correctIdx: 0,
  1052→        explanation: "النمو السكاني يتبع y' = ky (نمو أسي).",
  1053→        points: 1,
  1054→      },
  1055→    ],
  1056→  },
  1057→
  1058→  // ------------------------------------------------------------
  1059→  //  2AS - الوحدة 9: الأعداد المركبة (مقدمة)
  1060→  // ------------------------------------------------------------
  1061→  {
  1062→    id: "quiz-2as-complex-numbers",
  1063→    title: "اختبار: الأعداد المركبة (مقدمة)",
  1064→    description: "اختبر فهمك لتعريف العدد المركب، العمليات، والمرافق.",
  1065→    durationMin: 15,
  1066→    unitSlug: "2as-complex-numbers",
  1067→    questions: [
  1068→      {
  1069→        id: "q1",
  1070→        question: "ما قيمة $i^2$؟",
  1071→        options: ["$-1$", "$1$", "$i$", "$0$"],
  1072→        correctIdx: 0,
  1073→        explanation: "بالتعريف: i² = −1.",
  1074→        points: 1,
  1075→      },
  1076→      {
  1077→        id: "q2",
  1078→        question: "ما مرافق العدد $z = 3 - 4i$؟",
  1079→        options: ["$3 + 4i$", "$-3 + 4i$", "$4 - 3i$", "$-3 - 4i$"],
  1080→        correctIdx: 0,
  1081→        explanation: "z̄ = a + bi يصبح a − bi للمرافق. مرافق 3 − 4i هو 3 + 4i.",
  1082→        points: 1,
  1083→      },
  1084→      {
  1085→        id: "q3",
  1086→        question: "ما قيمة $(2 + i)(2 - i)$؟",
  1087→        options: ["$5$", "$4$", "$3$", "$-5$"],
  1088→        correctIdx: 0,
  1089→        explanation: "(2+i)(2−i) = 4 − i² = 4 + 1 = 5.",
  1090→        points: 1,
  1091→      },
  1092→      {
  1093→        id: "q4",
  1094→        question: "ما الطويلة (المنظم) للعدد $z = 3 + 4i$؟",
  1095→        options: ["$5$", "$7$", "$\\sqrt{7}$", "$25$"],
  1096→        correctIdx: 0,
  1097→        explanation: "|z| = √(3² + 4²) = √25 = 5.",
  1098→        points: 1,
  1099→      },
  1100→      {
  1101→        id: "q5",
  1102→        question: "ما الجزء الحقيقي للعدد $z = -2 + 5i$؟",
  1103→        options: ["$-2$", "$5$", "$5i$", "$-2 + 5i$"],
  1104→        correctIdx: 0,
  1105→        explanation: "z = a + bi, حيث a هو الجزء الحقيقي. هنا a = −2.",
  1106→        points: 1,
  1107→      },
  1108→      {
  1109→        id: "q6",
  1110→        question: "ما قيمة $(1 + i)^2$؟",
  1111→        options: ["$2i$", "$2$", "$1 + 2i$", "$0$"],
  1112→        correctIdx: 0,
  1113→        explanation: "(1+i)² = 1 + 2i + i² = 1 + 2i − 1 = 2i.",
  1114→        points: 2,
  1115→      },
  1116→      {
  1117→        id: "q7",
  1118→        question: "ما قيمة $\\frac{1}{i}$؟",
  1119→        options: ["$-i$", "$i$", "$-1$", "$1$"],
  1120→        correctIdx: 0,
  1121→        explanation: "1/i = i^(−1) = −i (لأن i · (−i) = −i² = 1).",
  1122→        points: 2,
  1123→      },
  1124→    ],
  1125→  },
  1126→];
  1127→
